name,address,zip,mobile,telephone,fax,email
上海一汽沪奥汽车销售有限公司,上海市闵行区华翔路69号,201105,,,52272055,[email]
上海永达汽车浦东销售服务有限公司,上海市浦东新区沪南公路2178号,200135,,,58606699,[email]
上海永达奥诚中环汽车销售服务有限公司,金晓锋上海市宝山区长江西路1139号,200431,13636513539,,66226022,[email]
上海永达奥诚汽车销售服务有限公司,施永丹上海市浦东新区申江路288号,201208,13621600239,021-31156789,021-31105506,[email]
上海交运起腾汽车销售服务有限公司,上海市徐汇区中山南二路557号,200032,,021-64419999,021-64035846,[email]
上海西上海弘杰汽车销售服务有限公司,叶荣上海市浦东新区杨思路1279号,,31118888,31118888,31116060,[email]
上海西上海奥杰汽车销售服务有限公司,上海市真北路2158号,200333,,,52757021,[email]
上海南空军械厂,上海市虹口区场中路445号,200434,,,65367478,[email]
上海德辰汽车销售有限公司,上海市闵行区颛兴东路1280弄3号,,,021-64896789,,[email]
上海东昌汽车嘉定销售服务有限公司,上海市嘉定区安亭镇上海国际汽车城核心贸易区步行街755号,201805,,,69502679,[email]
上海东昌金桥豪迪汽车服务有限公司,上海市浦东新区锦绣东路2053号,201206,,021-5032000,021-50325442,[email]
上海东联松奥汽车销售服务有限公司,陆凯明上海市松江区北松公路6278号,,,021-57777666,021-37000658,[email]
上海东联沪港汽车销售有限公司,上海市场中路1980号,200435,,,56886079,[email]
上海奥汇汽车销售服务有限公司,上海市松江区沪松公路1610号,201615,,021-33736666,021-37013629,[email]
上海宝友汽车销售服务有限公司,上海市宝山区同济路651弄11号,201900,,,56104882,[email]
上海开隆汽车贸易有限公司,上海市吴中路1439号,201103,,,64058888-807,[email]
上海骐润茂汽车销售有限公司,陈一上海市奉贤区团青公路7239号,,13585849954,13585849954,201414,[email]
太仓德尚汽车有限公司,江苏省苏州市太仓市宁波西路8号,215400,,0512-53550000,0512-53661000,[email]
平顶山市中瑞汽车销售服务有限公司,河南省平顶山市建设路东段南侧（皇台徐村对面）,467000,,0375-2167777,0375-2177779,[email]
合肥恒信德龙奥龙汽车销售服务有限公司,夏诺合肥市庐阳区蒙城北路1111号,,,0551-66105888,0551-66019666,[email]
安徽安迪汽车有限公司,安徽省合肥市合作化南路32号,230022,,,3522111,[email]
安徽得佳汽车销售有限公司,安徽省合肥市裕溪路高架大兴镇出口向东1000米,,0551-67978888,0551-67978888,0551-67978885,[email]
安徽亚迪汽车销售服务有限公司,芜湖市弋江北路亚夏汽车商城,241000,,,2872558,[email]
安徽奥祥汽车销售服务有限公司,合肥市蜀山区合肥市长江西路合六路88号,230000,,0551-7109999,0551-7106600,[email]
安庆中奥汽车销售服务有限公司,安徽省安庆市大桥综合开发区龙眠山路与纬五路交叉口,340070,,0556-5926666,,
安阳朗润汽车销售服务有限公司,安阳市文峰区光明路与长江大道并汇处东50米路北,455000,,0372-6260666,,[email]
江苏天奥汽车销售服务有限公司,江苏省南京市江宁区东麒路1号,211100,,025-66665666,,[email]
江苏金澳汽车销售服务有限公司,江苏省扬州市扬子江中路178号,225009,,,7785055,[email]
江苏省镇江市天翼汽车销售服务有限公司,江苏省镇江市丁卯桥路215号,212009,,,8883018,[email]
江苏森风怀德汽车有限公司,盐城市经济开发区希望大道南路9号,224007,,0515-88270000-8008,,
江苏华兴深蓝汽车有限公司,南京市雨花区双龙路29号,210012,,,52432855,[email]
江阴奔跃汽车有限公司,江苏省江阴市芙蓉大道436号,214400,,510-86228888,510-80669996,[email]
宜兴德同汽车有限公司,无锡市宜兴市宜兴市经济开发区赛特大道188号,214111,,0510-81770000,,
昆山国亚达汽车服务有限公司,昆山市经济开发区长江南路与第一大道交汇处,215300,,0512-81867777,0512-50127999,[email]
河南丰之元汽车销售服务有限公司,郑州市中原西路117号,450007,,,67613088,[email]
河南省奥鑫汽车销售有限公司,郑州市郑开大道与京港澳高速交汇处东3公里路南800路西,450000,,0371-60211111,0371-60216655,[email]
河南得佳汽车销售服务有限公司,郑州市惠济区花园路与开元路交叉口往西300米路南,450000,,0371-66655555,0371-63958333,[email]
河南豫海汽车销售有限公司,郑州市民航路与107国道交汇处南100米路西,450008,,,65998038,[email]
南京恒岳汽车销售服务有限公司,南京市浦口区浦珠北路42号,210031,,025-83789999,025-58536108,[email]
南京朗驰集团苏奥汽车销售服务有限公司,南京市栖霞大道2号,210028,,,85391656,[email]
南通益昌汽车销售服务有限公司,南通市崇川区青年东路259号,226000,,0513-55015980,,
南通银奥汽车销售服务有限公司,南通市经济技术开发区星湖大道1085号,226009,,,85989123,[email]
南阳赢嘉汽车销售服务有限公司,南阳市卧龙区北京大道中段,473000,,37768835555,,
洛阳海灵汽车销售服务有限公司,河南省洛阳市洛南新区政和路1号,471000,,,65871218,[email]
徐州海达汽车维修集团有限公司,江苏省徐州市复兴北路217号,221007,,,7838980,[email]
徐州沪彭东源汽车销售服务有限公司,徐州市铜山新区北京路南首,,,0519-81180000,,[email]
徐州沪彭奥通汽车销售服务有限公司,徐州市轻工路奔腾大道路口（亚东装饰城北200米）,221007,,,82020010,[email]
泰州奥正冠通汽车销售服务有限公司,泰州市海陵区国际汽车城纬八路77号,225300,,52387878787,,
蚌埠市奥立汽车销售服务有限公司,蚌埠市怀远县合合徐高速公路蚌埠西出口往东500米,233000,,0552-7211111,,
宿迁市良宇深蓝汽车贸易有限公司,宿迁市宿城区西湖西路680号,223800,,0527-88120000,0527-88122077,[email]
常州上瑞凯迪汽车销售服务有限公司,江苏省常州市溧阳昆仑北路68号,213300,,0519-80980882,,
常州市凯歌汽车销售有限公司,常州市新北区九江路10号,213022,,,5157333,[email]
常州新奥汽车销售有限公司,常州市武进汽车城D区18号,,,0519-81180000,,[email]
常州瑞达汽车销售服务有限公司,常州市钟楼经济开发区棕榈路汽车城A区5号,213023,,0519-81688307,,
常州奥富迪汽车销售服务有限公司,江苏省金坛市南环二路与金宜路交叉口,213200,,18861208615,0519-82716011,[email]
常熟德臣汽车销售服务有限公司,常熟市青墩塘路188号（汽车市场内）,215500,,,52837773,[email]
淮安宝瑞祥泰汽车销售服务有限公司,淮安市清河新区旺旺路66号,,,89006666,,[email]
第一汽车(苏州)服务贸易有限公司,苏州市吴中区木渎镇中山东路156号,214177,,0512-66560000,66575108,[email]
新乡东新汽车有限责任公司,新乡市红旗区金穗大道东段京珠高速东2000米路北（东安汽车园）,453000,,0373-7928888,,[email]
张家港德和汽车有限公司,张家港市省经济开发区东区大道1号,215600,,0512-56962066,,[email]
无锡德孚汽车有限公司,江苏省无锡市江海西路1111号,214151,,0510-83230000,,[email]
无锡德尔汽车有限公司,江苏省无锡市太湖东大道1888号,,,,88273000,[email]
苏州中迪汽车销售服务有限公司,苏州市吴江市吴江经济开发区江陵东路9号,215200,,0512-63635666,0512-63005900,[email]
苏州国兴汽车服务有限公司,张凯苏州市吴中区吴东路与兴郭路交汇东100米,215000,18606215672,,0512-66986777,[email]
苏州奥润汽车销售服务有限公司,田美华苏州市相城区太阳路2988号,,,0512-66180000-1,052-66186336,[email]
镇江奥达汽车销售服务有限公司,镇江市新区镇江市经十二路666号,212009,,0511-85958806,0511-85958806,[email]
马鞍山市康奥汽车销售服务有限公司,安徽马鞍山雨山经济开发区九华西路1517号,,,0555-3330000,,[email]
